start load sift data ...
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
searchBaseLayer: sq8 dist1 = 81099.484375
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 54675.000000
searchBaseLayer: sq8 dist = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
searchBaseLayer: sq8 dist1 = 84086.007812
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 57132.000000
searchBaseLayer: sq8 dist = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
searchBaseLayer: sq8 dist1 = 87126.531250
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 59643.000000
searchBaseLayer: sq8 dist = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
searchBaseLayer: sq8 dist1 = 90221.046875
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
searchBaseLayer: sq8 dist = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
searchBaseLayer: sq8 dist1 = 93369.562500
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
